cpu-bind=MASK - matcha, task  0  0 [2873820]: mask 0xff00000000000000000ff0000000 set

  1%|▏         | 289/21185 [05:59<8:16:23,  1.43s/it]
  1%|▏         | 290/21185 [06:01<8:22:25,  1.44s/it]
  1%|▏         | 291/21185 [06:02<8:38:48,  1.49s/it]
  1%|▏         | 292/21185 [06:04<8:33:45,  1.48s/it]
  1%|▏         | 293/21185 [06:05<7:52:20,  1.36s/it]
  1%|▏         | 294/21185 [06:06<7:23:44,  1.27s/it]
  1%|▏         | 295/21185 [06:07<7:34:21,  1.30s/it]
  1%|▏         | 296/21185 [06:09<7:48:30,  1.35s/it]
  1%|▏         | 297/21185 [06:10<7:41:26,  1.33s/it]
  1%|▏         | 298/21185 [06:11<8:04:38,  1.39s/it]
  1%|▏         | 299/21185 [06:13<7:43:34,  1.33s/it]
  1%|▏         | 300/21185 [06:14<7:47:12,  1.34s/it]
                                                     

  1%|▏         | 300/21185 [06:14<7:47:12,  1.34s/it]
  1%|▏         | 301/21185 [06:15<7:48:27,  1.35s/it]
  1%|▏         | 302/21185 [06:17<8:05:34,  1.40s/it]
  1%|▏         | 303/21185 [06:18<8:04:57,  1.39s/it]
  1%|▏         | 304/21185 [06:19<7:53:29,  1.36s/it]
  1%|▏         | 305/21185 [06:21<8:16:21,  1.43s/it]
  1%|▏         | 306/21185 [06:23<8:27:21,  1.46s/it]
  1%|▏         | 307/21185 [06:24<8:28:47,  1.46s/it]
  1%|▏         | 308/21185 [06:26<9:44:11,  1.68s/it]
  1%|▏         | 309/21185 [06:28<9:45:53,  1.68s/it]
  1%|▏         | 310/21185 [06:29<9:05:36,  1.57s/it]
  1%|▏         | 311/21185 [06:31<9:57:22,  1.72s/it]
  1%|▏         | 312/21185 [06:33<10:01:17,  1.73s/it]
  1%|▏         | 313/21185 [06:35<9:40:10,  1.67s/it] 
  1%|▏         | 314/21185 [06:36<9:42:56,  1.68s/it]
  1%|▏         | 315/21185 [06:37<8:44:05,  1.51s/it]
  1%|▏         | 316/21185 [06:38<8:02:22,  1.39s/it]
  1%|▏         | 317/21185 [06:40<8:13:54,  1.42s/it]
  2%|▏         | 318/21185 [06:41<8:03:20,  1.39s/it]
  2%|▏         | 319/21185 [06:43<7:57:38,  1.37s/it]
  2%|▏         | 320/21185 [06:44<7:46:49,  1.34s/it]
  2%|▏         | 321/21185 [06:45<7:46:34,  1.34s/it]
  2%|▏         | 322/21185 [06:46<7:37:41,  1.32s/it]
  2%|▏         | 323/21185 [06:48<7:41:34,  1.33s/it]
  2%|▏         | 324/21185 [06:49<7:33:41,  1.30s/it]
  2%|▏         | 325/21185 [06:50<7:21:24,  1.27s/it]
  2%|▏         | 326/21185 [06:52<7:30:53,  1.30s/it]
  2%|▏         | 327/21185 [06:53<6:59:53,  1.21s/it]
  2%|▏         | 328/21185 [06:54<6:24:07,  1.11s/it]
  2%|▏         | 329/21185 [06:55<7:35:49,  1.31s/it]
  2%|▏         | 330/21185 [06:56<7:16:11,  1.25s/it]
  2%|▏         | 331/21185 [06:58<7:16:18,  1.26s/it]
  2%|▏         | 332/21185 [06:59<7:16:21,  1.26s/it]
  2%|▏         | 333/21185 [07:00<7:09:01,  1.23s/it]
  2%|▏         | 334/21185 [07:01<6:34:33,  1.14s/it]
  2%|▏         | 335/21185 [07:02<6:37:18,  1.14s/it]
  2%|▏         | 336/21185 [07:03<6:19:35,  1.09s/it]
  2%|▏         | 337/21185 [07:04<6:21:16,  1.10s/it]
  2%|▏         | 338/21185 [07:05<6:33:33,  1.13s/it]
  2%|▏         | 339/21185 [07:06<5:53:15,  1.02s/it]
  2%|▏         | 340/21185 [07:07<6:02:24,  1.04s/it]
  2%|▏         | 341/21185 [07:09<7:17:29,  1.26s/it]
  2%|▏         | 342/21185 [07:10<7:20:47,  1.27s/it]
  2%|▏         | 343/21185 [07:12<7:20:36,  1.27s/it]
  2%|▏         | 344/21185 [07:14<8:36:24,  1.49s/it]
  2%|▏         | 345/21185 [07:15<7:42:37,  1.33s/it]
  2%|▏         | 346/21185 [07:16<7:24:02,  1.28s/it]
  2%|▏         | 347/21185 [07:17<7:21:58,  1.27s/it]
  2%|▏         | 348/21185 [07:18<6:50:26,  1.18s/it]
  2%|▏         | 349/21185 [07:19<6:35:02,  1.14s/it]
  2%|▏         | 350/21185 [07:21<8:31:42,  1.47s/it]
  2%|▏         | 351/21185 [07:22<7:45:52,  1.34s/it]
  2%|▏         | 352/21185 [07:24<7:41:06,  1.33s/it]
  2%|▏         | 353/21185 [07:25<7:23:59,  1.28s/it]
  2%|▏         | 354/21185 [07:26<6:30:38,  1.13s/it]
  2%|▏         | 355/21185 [07:27<6:19:28,  1.09s/it]
  2%|▏         | 356/21185 [07:28<7:39:19,  1.32s/it]
  2%|▏         | 357/21185 [07:30<7:16:08,  1.26s/it]
  2%|▏         | 358/21185 [07:31<7:19:35,  1.27s/it]
  2%|▏         | 359/21185 [07:32<7:07:30,  1.23s/it]
  2%|▏         | 360/21185 [07:33<6:23:13,  1.10s/it]
  2%|▏         | 361/21185 [07:34<6:24:40,  1.11s/it]
  2%|▏         | 362/21185 [07:36<8:05:42,  1.40s/it]
  2%|▏         | 363/21185 [07:37<7:07:17,  1.23s/it]
  2%|▏         | 364/21185 [07:38<6:45:40,  1.17s/it]
  2%|▏         | 365/21185 [07:39<6:55:31,  1.20s/it]
  2%|▏         | 366/21185 [07:40<6:44:28,  1.17s/it]
  2%|▏         | 367/21185 [07:41<6:42:27,  1.16s/it]
  2%|▏         | 368/21185 [07:43<7:32:07,  1.30s/it]
  2%|▏         | 369/21185 [07:44<7:44:21,  1.34s/it]
  2%|▏         | 370/21185 [07:46<7:25:45,  1.28s/it]
  2%|▏         | 371/21185 [07:46<6:45:23,  1.17s/it]
  2%|▏         | 372/21185 [07:48<7:12:05,  1.25s/it]
  2%|▏         | 373/21185 [07:49<7:12:50,  1.25s/it]
  2%|▏         | 374/21185 [07:50<6:48:55,  1.18s/it]
  2%|▏         | 375/21185 [07:51<6:45:50,  1.17s/it]
  2%|▏         | 376/21185 [07:52<6:24:36,  1.11s/it]
  2%|▏         | 377/21185 [07:53<6:31:05,  1.13s/it]
  2%|▏         | 378/21185 [07:55<7:12:10,  1.25s/it]
  2%|▏         | 379/21185 [07:56<6:08:46,  1.06s/it]
  2%|▏         | 380/21185 [07:57<6:11:42,  1.07s/it]
  2%|▏         | 381/21185 [07:58<6:05:55,  1.06s/it]
  2%|▏         | 382/21185 [07:59<6:54:16,  1.19s/it]
  2%|▏         | 383/21185 [08:00<6:28:53,  1.12s/it]
  2%|▏         | 384/21185 [08:02<8:07:49,  1.41s/it]
  2%|▏         | 385/21185 [08:04<7:50:47,  1.36s/it]
  2%|▏         | 386/21185 [08:05<8:04:32,  1.40s/it]
  2%|▏         | 387/21185 [08:06<7:44:24,  1.34s/it]
  2%|▏         | 388/21185 [08:07<7:19:30,  1.27s/it]
  2%|▏         | 389/21185 [08:08<7:01:39,  1.22s/it]
  2%|▏         | 390/21185 [08:10<7:08:33,  1.24s/it]
  2%|▏         | 391/21185 [08:11<6:39:19,  1.15s/it]
  2%|▏         | 392/21185 [08:12<7:51:49,  1.36s/it]
  2%|▏         | 393/21185 [08:14<7:17:37,  1.26s/it]
  2%|▏         | 394/21185 [08:15<7:19:37,  1.27s/it]
  2%|▏         | 395/21185 [08:16<7:03:44,  1.22s/it]
  2%|▏         | 396/21185 [08:17<7:25:07,  1.28s/it]
  2%|▏         | 397/21185 [08:18<6:51:21,  1.19s/it]
  2%|▏         | 398/21185 [08:20<6:52:56,  1.19s/it]
  2%|▏         | 399/21185 [08:20<6:12:04,  1.07s/it]
  2%|▏         | 400/21185 [08:22<7:09:32,  1.24s/it]
                                                     

  2%|▏         | 400/21185 [08:22<7:09:32,  1.24s/it]
  2%|▏         | 401/21185 [08:23<7:14:21,  1.25s/it]
  2%|▏         | 402/21185 [08:25<7:53:57,  1.37s/it]
  2%|▏         | 403/21185 [08:26<7:33:08,  1.31s/it]
  2%|▏         | 404/21185 [08:28<8:43:43,  1.51s/it]
  2%|▏         | 405/21185 [08:29<8:02:32,  1.39s/it]
  2%|▏         | 406/21185 [08:30<7:16:39,  1.26s/it]
  2%|▏         | 407/21185 [08:31<7:17:36,  1.26s/it]
  2%|▏         | 408/21185 [08:32<6:46:13,  1.17s/it]
  2%|▏         | 409/21185 [08:33<6:38:34,  1.15s/it]
  2%|▏         | 410/21185 [08:35<6:33:21,  1.14s/it]
  2%|▏         | 411/21185 [08:36<6:37:05,  1.15s/it]
  2%|▏         | 412/21185 [08:37<7:07:59,  1.24s/it]
  2%|▏         | 413/21185 [08:38<7:01:10,  1.22s/it]
  2%|▏         | 414/21185 [08:40<7:59:54,  1.39s/it]
  2%|▏         | 415/21185 [08:41<7:50:05,  1.36s/it]
  2%|▏         | 416/21185 [08:43<8:13:35,  1.43s/it]
  2%|▏         | 417/21185 [08:44<7:24:25,  1.28s/it]
  2%|▏         | 418/21185 [08:45<7:33:23,  1.31s/it]
  2%|▏         | 419/21185 [08:47<7:23:42,  1.28s/it]
  2%|▏         | 420/21185 [08:48<7:18:47,  1.27s/it]
  2%|▏         | 421/21185 [08:49<6:45:47,  1.17s/it]
  2%|▏         | 422/21185 [08:50<7:13:57,  1.25s/it]
  2%|▏         | 423/21185 [08:52<7:56:00,  1.38s/it]
  2%|▏         | 424/21185 [08:53<8:28:51,  1.47s/it]
  2%|▏         | 425/21185 [08:56<9:27:21,  1.64s/it]
  2%|▏         | 426/21185 [08:57<9:34:58,  1.66s/it]
  2%|▏         | 427/21185 [08:59<9:00:37,  1.56s/it]
  2%|▏         | 428/21185 [09:00<8:24:54,  1.46s/it]
  2%|▏         | 429/21185 [09:02<9:20:27,  1.62s/it]
  2%|▏         | 430/21185 [09:03<8:46:06,  1.52s/it]
  2%|▏         | 431/21185 [09:04<8:08:57,  1.41s/it]
  2%|▏         | 432/21185 [09:06<8:14:00,  1.43s/it]
  2%|▏         | 433/21185 [09:08<9:04:42,  1.57s/it]
  2%|▏         | 434/21185 [09:09<8:32:30,  1.48s/it]
  2%|▏         | 435/21185 [09:10<8:17:34,  1.44s/it]
  2%|▏         | 436/21185 [09:12<8:19:52,  1.45s/it]
  2%|▏         | 437/21185 [09:13<8:47:19,  1.52s/it]
  2%|▏         | 438/21185 [09:15<8:32:09,  1.48s/it]
  2%|▏         | 439/21185 [09:16<8:58:19,  1.56s/it]
  2%|▏         | 440/21185 [09:19<10:04:58,  1.75s/it]
  2%|▏         | 441/21185 [09:20<9:41:09,  1.68s/it] 
  2%|▏         | 442/21185 [09:22<9:25:02,  1.63s/it]
  2%|▏         | 443/21185 [09:23<9:12:51,  1.60s/it]
  2%|▏         | 444/21185 [09:25<10:06:52,  1.76s/it]
  2%|▏         | 445/21185 [09:27<9:50:39,  1.71s/it] 
  2%|▏         | 446/21185 [09:29<9:57:10,  1.73s/it]
  2%|▏         | 447/21185 [09:30<9:09:09,  1.59s/it]
  2%|▏         | 448/21185 [09:32<8:59:37,  1.56s/it]
  2%|▏         | 449/21185 [09:33<8:53:12,  1.54s/it]
  2%|▏         | 450/21185 [09:35<9:57:13,  1.73s/it]
  2%|▏         | 451/21185 [09:37<9:33:39,  1.66s/it]
  2%|▏         | 452/21185 [09:38<9:14:49,  1.61s/it]
  2%|▏         | 453/21185 [09:40<9:27:39,  1.64s/it]
  2%|▏         | 454/21185 [09:41<9:12:27,  1.60s/it]
  2%|▏         | 455/21185 [09:44<10:49:28,  1.88s/it]
  2%|▏         | 456/21185 [09:46<10:27:48,  1.82s/it]
  2%|▏         | 457/21185 [09:47<9:30:53,  1.65s/it] 
  2%|▏         | 458/21185 [09:49<10:03:06,  1.75s/it]
  2%|▏         | 459/21185 [09:50<9:17:10,  1.61s/it] 
  2%|▏         | 460/21185 [09:51<8:51:54,  1.54s/it]
  2%|▏         | 461/21185 [09:53<8:18:16,  1.44s/it]
  2%|▏         | 462/21185 [09:54<7:45:14,  1.35s/it]
  2%|▏         | 463/21185 [09:55<7:30:44,  1.31s/it]
  2%|▏         | 464/21185 [09:58<10:09:01,  1.76s/it]
  2%|▏         | 465/21185 [09:59<9:02:29,  1.57s/it] 
  2%|▏         | 466/21185 [10:01<9:36:01,  1.67s/it]
  2%|▏         | 467/21185 [10:02<8:36:38,  1.50s/it]
  2%|▏         | 468/21185 [10:03<7:21:33,  1.28s/it]
  2%|▏         | 469/21185 [10:04<7:54:34,  1.37s/it]
  2%|▏         | 470/21185 [10:05<7:25:47,  1.29s/it]
  2%|▏         | 471/21185 [10:07<8:02:44,  1.40s/it]
  2%|▏         | 472/21185 [10:08<7:11:45,  1.25s/it]
  2%|▏         | 473/21185 [10:09<6:36:15,  1.15s/it]
  2%|▏         | 474/21185 [10:10<6:51:45,  1.19s/it]
  2%|▏         | 475/21185 [10:12<8:01:14,  1.39s/it]
  2%|▏         | 476/21185 [10:14<8:32:52,  1.49s/it]
  2%|▏         | 477/21185 [10:15<8:00:00,  1.39s/it]
  2%|▏         | 478/21185 [10:16<7:29:08,  1.30s/it]
  2%|▏         | 479/21185 [10:17<7:19:26,  1.27s/it]
  2%|▏         | 480/21185 [10:18<7:08:40,  1.24s/it]
  2%|▏         | 481/21185 [10:20<6:54:23,  1.20s/it]
  2%|▏         | 482/21185 [10:21<6:49:26,  1.19s/it]
  2%|▏         | 483/21185 [10:22<6:25:28,  1.12s/it]
  2%|▏         | 484/21185 [10:23<6:08:34,  1.07s/it]
  2%|▏         | 485/21185 [10:24<6:23:01,  1.11s/it]
  2%|▏         | 486/21185 [10:25<6:56:26,  1.21s/it]
  2%|▏         | 487/21185 [10:26<6:51:43,  1.19s/it]
  2%|▏         | 488/21185 [10:28<6:53:23,  1.20s/it]
  2%|▏         | 489/21185 [10:29<6:50:48,  1.19s/it]
  2%|▏         | 490/21185 [10:30<6:44:03,  1.17s/it]
  2%|▏         | 491/21185 [10:31<6:28:09,  1.13s/it]
  2%|▏         | 492/21185 [10:32<6:17:07,  1.09s/it]
  2%|▏         | 493/21185 [10:33<6:26:07,  1.12s/it]
  2%|▏         | 494/21185 [10:34<6:25:41,  1.12s/it]
  2%|▏         | 495/21185 [10:35<6:17:03,  1.09s/it]
  2%|▏         | 496/21185 [10:36<6:17:14,  1.09s/it]
  2%|▏         | 497/21185 [10:38<6:34:03,  1.14s/it]
  2%|▏         | 498/21185 [10:38<6:06:14,  1.06s/it]
  2%|▏         | 499/21185 [10:39<5:55:13,  1.03s/it]
  2%|▏         | 500/21185 [10:41<6:02:05,  1.05s/it]
                                                     

  2%|▏         | 500/21185 [10:41<6:02:05,  1.05s/it]
  2%|▏         | 501/21185 [13:56<341:24:34, 59.42s/it]
  2%|▏         | 502/21185 [13:57<240:54:38, 41.93s/it]
  2%|▏         | 503/21185 [13:58<170:34:36, 29.69s/it]
  2%|▏         | 504/21185 [14:00<121:20:41, 21.12s/it]
  2%|▏         | 505/21185 [14:01<87:50:17, 15.29s/it] 
  2%|▏         | 506/21185 [14:03<64:04:31, 11.15s/it]
  2%|▏         | 507/21185 [14:04<46:57:23,  8.18s/it]
  2%|▏         | 508/21185 [14:05<34:28:04,  6.00s/it]
  2%|▏         | 509/21185 [14:06<25:50:23,  4.50s/it]
  2%|▏         | 510/21185 [14:07<19:56:16,  3.47s/it]
  2%|▏         | 511/21185 [14:08<15:39:24,  2.73s/it]
  2%|▏         | 512/21185 [14:09<12:34:44,  2.19s/it]
  2%|▏         | 513/21185 [14:10<10:43:29,  1.87s/it]
  2%|▏         | 514/21185 [14:12<10:57:58,  1.91s/it]
  2%|▏         | 515/21185 [14:13<9:29:42,  1.65s/it] 
  2%|▏         | 516/21185 [14:14<8:46:49,  1.53s/it]
  2%|▏         | 517/21185 [14:15<7:45:07,  1.35s/it]
  2%|▏         | 518/21185 [14:16<7:32:02,  1.31s/it]
  2%|▏         | 519/21185 [14:18<7:17:45,  1.27s/it]
  2%|▏         | 520/21185 [14:19<7:49:58,  1.36s/it]
  2%|▏         | 521/21185 [14:21<8:01:57,  1.40s/it]
  2%|▏         | 522/21185 [14:22<7:14:26,  1.26s/it]
  2%|▏         | 523/21185 [14:23<6:56:30,  1.21s/it]
  2%|▏         | 524/21185 [14:24<6:22:00,  1.11s/it]
  2%|▏         | 525/21185 [14:26<8:26:45,  1.47s/it]
  2%|▏         | 526/21185 [14:27<7:37:40,  1.33s/it]
  2%|▏         | 527/21185 [14:28<7:27:24,  1.30s/it]
  2%|▏         | 528/21185 [14:29<6:49:49,  1.19s/it]
  2%|▏         | 529/21185 [14:30<5:53:50,  1.03s/it]
  3%|▎         | 530/21185 [14:31<5:45:31,  1.00s/it]
  3%|▎         | 531/21185 [14:32<6:12:49,  1.08s/it]
  3%|▎         | 532/21185 [14:33<6:54:36,  1.20s/it]
  3%|▎         | 533/21185 [14:35<7:14:48,  1.26s/it]
  3%|▎         | 534/21185 [14:36<6:57:39,  1.21s/it]
  3%|▎         | 535/21185 [14:37<6:49:31,  1.19s/it]
  3%|▎         | 536/21185 [14:38<7:11:29,  1.25s/it]
  3%|▎         | 537/21185 [14:40<7:28:07,  1.30s/it]
  3%|▎         | 538/21185 [14:41<7:21:38,  1.28s/it]
  3%|▎         | 539/21185 [14:42<6:53:03,  1.20s/it]
  3%|▎         | 540/21185 [14:46<10:58:05,  1.91s/it]
  3%|▎         | 541/21185 [14:47<9:24:59,  1.64s/it] 
  3%|▎         | 542/21185 [14:49<9:48:26,  1.71s/it]
  3%|▎         | 543/21185 [14:50<8:45:09,  1.53s/it]
  3%|▎         | 544/21185 [14:51<7:36:46,  1.33s/it]
  3%|▎         | 545/21185 [14:52<8:19:34,  1.45s/it]
  3%|▎         | 546/21185 [14:54<8:17:09,  1.45s/it]
  3%|▎         | 547/21185 [14:55<7:20:38,  1.28s/it]
  3%|▎         | 548/21185 [14:56<7:11:44,  1.26s/it]
  3%|▎         | 549/21185 [14:57<7:13:52,  1.26s/it]
  3%|▎         | 550/21185 [14:58<7:02:09,  1.23s/it]
  3%|▎         | 551/21185 [15:00<8:10:12,  1.43s/it]
  3%|▎         | 552/21185 [15:01<7:22:52,  1.29s/it]
  3%|▎         | 553/21185 [15:02<6:49:21,  1.19s/it]
  3%|▎         | 554/21185 [15:03<6:47:27,  1.18s/it]
  3%|▎         | 555/21185 [15:04<6:43:50,  1.17s/it]
  3%|▎         | 556/21185 [15:05<6:22:01,  1.11s/it]
  3%|▎         | 557/21185 [15:07<6:40:36,  1.17s/it]
  3%|▎         | 558/21185 [15:08<7:21:37,  1.28s/it]
  3%|▎         | 559/21185 [15:09<7:22:11,  1.29s/it]
  3%|▎         | 560/21185 [15:10<6:48:56,  1.19s/it]
  3%|▎         | 561/21185 [15:11<6:26:41,  1.12s/it]
  3%|▎         | 562/21185 [15:13<6:44:45,  1.18s/it]
  3%|▎         | 563/21185 [15:14<6:23:14,  1.12s/it]
  3%|▎         | 564/21185 [15:15<6:15:31,  1.09s/it]
  3%|▎         | 565/21185 [15:16<6:22:22,  1.11s/it]
  3%|▎         | 566/21185 [15:17<6:37:23,  1.16s/it]
  3%|▎         | 567/21185 [15:18<6:34:29,  1.15s/it]
  3%|▎         | 568/21185 [15:20<6:51:46,  1.20s/it]
  3%|▎         | 569/21185 [15:21<7:43:02,  1.35s/it]
  3%|▎         | 570/21185 [15:23<8:23:41,  1.47s/it]
  3%|▎         | 571/21185 [15:25<9:01:11,  1.58s/it]
  3%|▎         | 572/21185 [15:26<8:27:48,  1.48s/it]
  3%|▎         | 573/21185 [15:27<8:08:48,  1.42s/it]
  3%|▎         | 574/21185 [15:29<9:14:44,  1.61s/it]
  3%|▎         | 575/21185 [15:31<8:44:47,  1.53s/it]
  3%|▎         | 576/21185 [15:33<10:22:55,  1.81s/it]
  3%|▎         | 577/21185 [15:35<10:43:55,  1.87s/it]
  3%|▎         | 578/21185 [15:37<10:23:01,  1.81s/it]
  3%|▎         | 579/21185 [15:38<9:12:29,  1.61s/it] 
  3%|▎         | 580/21185 [15:39<8:37:03,  1.51s/it]
  3%|▎         | 581/21185 [15:41<8:12:47,  1.44s/it]
  3%|▎         | 582/21185 [15:42<8:27:45,  1.48s/it]
  3%|▎         | 583/21185 [15:44<8:14:21,  1.44s/it]
  3%|▎         | 584/21185 [15:45<8:15:28,  1.44s/it]
  3%|▎         | 585/21185 [15:47<8:23:11,  1.47s/it]
  3%|▎         | 586/21185 [15:48<7:54:27,  1.38s/it]
  3%|▎         | 587/21185 [15:49<7:45:42,  1.36s/it]
  3%|▎         | 588/21185 [15:50<7:30:22,  1.31s/it]
  3%|▎         | 589/21185 [15:51<7:01:42,  1.23s/it]
  3%|▎         | 590/21185 [15:52<6:40:04,  1.17s/it]
  3%|▎         | 591/21185 [15:53<6:29:30,  1.13s/it]
  3%|▎         | 592/21185 [15:55<7:16:35,  1.27s/it]
  3%|▎         | 593/21185 [15:56<7:06:04,  1.24s/it]
  3%|▎         | 594/21185 [15:57<6:45:13,  1.18s/it]
  3%|▎         | 595/21185 [15:58<6:53:51,  1.21s/it]
  3%|▎         | 596/21185 [16:00<7:00:36,  1.23s/it]
  3%|▎         | 597/21185 [16:01<6:27:41,  1.13s/it]
  3%|▎         | 598/21185 [16:02<6:45:06,  1.18s/it]
  3%|▎         | 599/21185 [16:03<6:38:49,  1.16s/it]
  3%|▎         | 600/21185 [16:04<6:48:29,  1.19s/it]
                                                     

  3%|▎         | 600/21185 [16:04<6:48:29,  1.19s/it]
  3%|▎         | 601/21185 [16:06<6:57:11,  1.22s/it]
  3%|▎         | 602/21185 [16:07<6:48:10,  1.19s/it]
  3%|▎         | 603/21185 [16:08<6:38:42,  1.16s/it]
  3%|▎         | 604/21185 [16:09<6:24:25,  1.12s/it]
  3%|▎         | 605/21185 [16:10<6:30:24,  1.14s/it]
  3%|▎         | 606/21185 [16:11<7:00:54,  1.23s/it]
  3%|▎         | 607/21185 [16:13<6:53:39,  1.21s/it]
  3%|▎         | 608/21185 [16:14<6:44:47,  1.18s/it]
  3%|▎         | 609/21185 [16:16<8:38:28,  1.51s/it]
  3%|▎         | 610/21185 [16:17<8:16:26,  1.45s/it]
  3%|▎         | 611/21185 [16:19<7:57:47,  1.39s/it]
  3%|▎         | 612/21185 [16:20<7:27:47,  1.31s/it]
  3%|▎         | 613/21185 [16:21<7:24:02,  1.30s/it]
  3%|▎         | 614/21185 [16:22<7:21:27,  1.29s/it]
  3%|▎         | 615/21185 [16:23<6:34:13,  1.15s/it]
  3%|▎         | 616/21185 [16:24<6:16:03,  1.10s/it]
  3%|▎         | 617/21185 [16:25<5:56:32,  1.04s/it]
  3%|▎         | 618/21185 [16:26<6:18:42,  1.10s/it]
  3%|▎         | 619/21185 [16:27<6:19:02,  1.11s/it]
  3%|▎         | 620/21185 [16:29<6:52:31,  1.20s/it]
  3%|▎         | 621/21185 [16:30<6:35:43,  1.15s/it]
